document_id,document_id,dialogue,summary
13865430,13865430,"Ulysses: Did you see your grades?
Peter: Yes. 
Ulysses: I got an A
Peter: Me too
Julia: B
Martha: Where can I check them?
Julia: Online
Julia: On the course page","Ulysses and Peter got A's, Julia got B. Martha wants to check her grades, too."
13828779,13828779,"Natalie: can you send me the recipe for your famous cheesecake, please?
Monica: Sure, just a sec
Monica: <file_photo>
Natalie: Thank you, yummmmmmie <3",Monica has sent Natalie a photo with the recipe for her famous cheesecake.
